Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration
Rule 2     program -> program class_declaration
Rule 3     class_declaration -> CLASS ID LBRACE class_body RBRACE
Rule 4     class_body -> statement main
Rule 5     class_body -> class_body statement
Rule 6     class_body -> main
Rule 7     class_body -> statement class_body
Rule 8     main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
Rule 9     statement -> assignment
Rule 10    statement -> array_usage
Rule 11    statement -> print_statement
Rule 12    statement -> dcl_variable SEMI
Rule 13    statement -> for_statement
Rule 14    statement -> if_statement
Rule 15    expression -> ID
Rule 16    expression -> NUMBER
Rule 17    expression -> ID EQUALS propiedades
Rule 18    expression -> ID GT propiedades
Rule 19    expression -> ID GE propiedades
Rule 20    expression -> ID LE propiedades
Rule 21    expression -> ID LT propiedades
Rule 22    expression -> NOT expression
Rule 23    condicion -> ID EQUALS NUMBER
Rule 24    condicion -> ID GT NUMBER
Rule 25    condicion -> ID GE NUMBER
Rule 26    condicion -> ID LE NUMBER
Rule 27    condicion -> ID LT NUMBER
Rule 28    condicion -> ID AND NUMBER
Rule 29    condicion -> ID OR NUMBER
Rule 30    condicion -> NUMBER EQUALS NUMBER
Rule 31    condicion -> NUMBER GT NUMBER
Rule 32    condicion -> NUMBER GE NUMBER
Rule 33    condicion -> NUMBER LE NUMBER
Rule 34    condicion -> NUMBER LT NUMBER
Rule 35    condicion -> ID AND ID
Rule 36    condicion -> ID OR ID
Rule 37    condicion -> ID EQ ID
Rule 38    condicion -> ID EQ STRING_LITERAL
Rule 39    increment_or_decrement -> ID INCREMENT
Rule 40    increment_or_decrement -> ID DECREMENT
Rule 41    for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
Rule 42    for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
Rule 43    for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
Rule 44    if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE
Rule 45    if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
